polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_85@1	3fbf1a667781a4b5 3ffb6533c2ba34c6 4001b97441c26d60 c0258bdedbf08c48 4021ac095eeada09 3f767d60de2038bf 3ef942ad6d9065e8 3f17ba30742ce344 3ef942ad6d9065e8 3f77b058befe8b40 bf45ea49229be168 3f17ba30742ce320 bf45ea49229be164 3f747f6edb30494b 3ffe5689410d9647 c02646c7d1fcf67f 4020e64902d53b6d 40046a4846ea30dc c024db0451042af5 40226d337137fde1	ooooooooooooooooooooooooooooooooooooooiooooooooooooooooooioooioiooooooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_85_alternate	3fbf1a667781a4b6 3ffb6533c2ba34c6 bff562b2099a1fad bffed092540e6b8f c0013ba148ac1d50 3f7632ece411120e bf4545ee445b1f14 3f21fcdc5189ec30 bf4545ee445b1f14 3f7687b07628f442 3f3aa9efbe14cc30 3f21fcdc5189ec38 3f3aa9efbe14cc30 3f75f28b1e1506fe bffcae6b9114fce1 c00280e4e2cb5f80 c0047eda61cb9484 bfee27c906d08990 bff9107c778b6882 bffb6ae2231099f0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooiooiooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_86	3fe383482966d19c 4011ea08374aab64 bfe8330c5b92e717 c010f673f1a1219d c00ef7a0161c2a9d 3fb4cc74440a04c5 3f29c26857aa6f80 bf8454eaade0e848 3f29c26857aa6f80 3fb2d5f4d0e59bd6 bf82e6f8c42709a4 bf8454eaade0e848 bf82e6f8c42709a7 3fb3bf5bbd4c526a bff71ce907b5ae80 c013de8b5974130f c0124e1405f36f5f bfb6b58d8a6cd4c4 c00cd59cd064fb90 c0095660ff8850d9	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_86@0	3fe383482966d19c 4011ea08374aab64 c000918e9f34b205 c003112d5e8ae913 c0136b567ac6d325 3fb2ab29aee633a6 bf7625e75c649098 bf70f977548ff80b bf7625e75c649096 3fb5b0601c3c8c9f bf8587949c29ce28 bf70f977548ff80d bf8587949c29ce2c 3fb3063b071932be c0059ecf27b1c4ac c008408c90cf5bbd c016525a2803f8c9 bff6d7300808c702 bffcd5a3a6db67f3 c010c3ea1a176f36	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiiooooooooooooooooooooooooioooioooooooooooooooooooooooooooooooo
corpus_86@1	3fe383482966d19c 4011ea08374aab64 401fb738b065a6fe c0366225abd15d24 40244a54c29c966e 3fb2ab29aee633a6 bf7625e75c649098 bf70f977548ff80b bf7625e75c649096 3fb5b0601c3c8c9f bf8587949c29ce28 bf70f977548ff80d bf8587949c29ce2c 3fb3063b071932be 401d30986c271daa c03708119219eb78 4022d6d2ebfe039a 40212519fefee720 c035cd5a3a6db67f 40259e0af2f44866	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiiooooooooooooooooooooooooioooioooooooooooooooooooooooooooooooo
corpus_86_alternate	3fe383482966d19c 4011ea08374aab64 bfe8330c5b92e717 c010f673f1a1219d c00ef7a0161c2a9d 3fb4cc74440a04c5 3f29c26857aa6f80 bf8454eaade0e848 3f29c26857aa6f80 3fb2d5f4d0e59bd6 bf82e6f8c42709a4 bf8454eaade0e848 bf82e6f8c42709a7 3fb3bf5bbd4c526a bff71ce907b5ae80 c013de8b5974130f c0124e1405f36f5f bfb6b58d8a6cd4c4 c00cd59cd064fb90 c0095660ff8850d9	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_87	401a0d7bbae89706 403745ea765cfb3c c0104d79db44804c 4023a18bea754e2c bfd15626e59d2937 401030ee590fd9f6 bfc07450832ca95a bfb0c605267d75d0 bfc07450832ca958 400d4b1a71a512a8 bfacc75a8da3f488 bfb0c605267d75c0 bfacc75a8da3f480 4010398f992096ec c015c718c4ebae71 4020f2a7f5b506f6 bffbf8722557eed4 c00599eba7669f87 40260df8c9d120f0 3ff34f3c27a04f73	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_87@0	401a0d7bbae89706 403745ea765cfb3c c024339d1fffe478 c00a85c11cf3856e 3fbb1f3096362f67 400ec8eab90b9f58 bfba4677eaf20c10 bfcd0ab42f270e18 bfba4677eaf20c20 40102f18709464d4 bfa0cfe0a735d4e0 bfcd0ab42f270e18 bfa0cfe0a735d500 400ef8fabbd18b6a c02701cfec3427f2 c013cfc3c3a22d38 bff5384e59ea4a66 c0212f5aebad9bd4 bffddf23c80b67c9 3ff822184be4ddd5	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_87@1	401a0d7bbae89706 403745ea765cfb3c 4023cc62e0001b88 c045a85c11cf3857 403e1b1f3096362f 400ec8eab90b9f58 bfba4677eaf20c10 bfcd0ab42f270e18 bfba4677eaf20c20 40102f18709464d4 bfa0cfe0a735d4e0 bfcd0ab42f270e18 bfa0cfe0a735d500 400ef8fabbd18b6a 4020fe3013cbd80e c04679f8787445a7 403cac7b1a615b59 4026d0a51452642c c044eef91e405b3e 403f822184be4ddd	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_87_alternate	401a0d7bbae89707 403745ea765cfb3d c0104d79db44804c 4023a18bea754e2c bfd15626e59d2938 401030ee590fd9f7 bfc07450832ca95a bfb0c605267d75b0 bfc07450832ca958 400d4b1a71a512a8 bfacc75a8da3f488 bfb0c605267d75b0 bfacc75a8da3f490 4010398f992096ed c015c718c4ebae71 4020f2a7f5b506f6 bffbf8722557eed4 c00599eba7669f87 40260df8c9d120f0 3ff34f3c27a04f73	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_88	404a2363060620a4 40569c930c16f461 402375669bbd90f1 3fae94942337c770 4011d9f224ef3e31 405f251968e65751 bfee83f533435320 bfe20d734b5d33a0 bfee83f533435320 405e47522d56b9bc c003e81c0c3b4140 bfe20d734b5d33c0 c003e81c0c3b4150 405e15d095173990 401d144ac0373416 c007ab126a0eb76e 3ff579cc9258724a 40292465c284acd6 400823a860e5c839 401e5ca8b89bd647	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_88@0	404a2363060620a4 40569c930c16f461 40215ace32ca7bea 40037dc75d7fbe84 4017194a6f918a26 405f2daa394025e7 3fc723b93bcb2980 3fe31152d500ba00 3fc723b93bcb2a00 405e0dec4120ee5c c00453a83a757f90 3fe31152d500ba20 c00453a83a757f90 405e46a5b0f3365b 4018df8b0c2d2029 bfe5deb5f083a120 400638ac85bfc62c 40266c56a7300b0f 40163c14ccc7dfeb 402192b4d43f3470	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_88@1	404a2363060620a4 40569c930c16f461 404856b38cb29efb c0536411c514020c 40507194a6f918a2 405f2daa394025e7 3fc723b93bcb2a00 3fe31152d500ba00 3fc723b93bcb2a00 405e0dec4120ee5c c00453a83a757f90 3fe31152d500ba20 c00453a83a757f90 405e46a5b0f3365b 40471bf16185a405 c0542bbd6be10742 404f638ac85bfc62 40499b15a9cc02c4 c0529c3eb3338202 405132569a87e68e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_88_alternate	404a2363060620a4 40569c930c16f461 402375669bbd90f1 3fae94942337c760 4011d9f224ef3e31 405f251968e65751 bfee83f533435340 bfe20d734b5d33c0 bfee83f533435340 405e47522d56b9bd c003e81c0c3b4140 bfe20d734b5d33c0 c003e81c0c3b4150 405e15d095173990 401d144ac0373416 c007ab126a0eb76e 3ff579cc9258724a 40292465c284acd6 400823a860e5c839 401e5ca8b89bd647	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_89	408031b98b3ab64c 407cb4e5f16ab536 40353708bd91ca5c c01893552a8508e1 4023c47cefec7a67 40b7b635f32008ea 4059e45010fa7e50 c072a9079eab47a8 4059e45010fa7e60 40b6405a2ef8271e 4073d2914b88ced8 c072a9079eab47a8 4073d2914b88ced8 40b677b0a4679dba 402dd3e2eb156a14 c029e0e0b1e2c4e3 400aa2f93811dbaa 403af6db6da57484 3fe42092e78353a0 40305cd861801fc7	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_89@0	408031b98b3ab64c 407cb4e5f16ab536 402f1ddf89b8ee10 c01ad2c289aa8780 403146cfc4b4ef1c 40b77388334b219c 4078f3dcd4598b58 c04614e81e47d0f0 4078f3dcd4598b60 40b5e46051ce3d4a 4067ca6bef70c9e8 c04614e81e47d0f0 4067ca6bef70c9e8 40b7165841666edb 40229f6df5ad0f16 c029f73b9f49a390 4025848461babd15 40360151301ec61b bfe6f900ef562120 403758545b2aee1c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_89@1	408031b98b3ab64c 407cb4e5f16ab536 4057e3bbf1371dc2 c064d696144d543c 406128d9f8969de4 40b77388334b219c 4078f3dcd4598b58 c04614e81e47d0f0 4078f3dcd4598b60 40b5e46051ce3d4a 4067ca6bef70c9e8 c04614e81e47d0f0 4067ca6bef70c9e8 40b7165841666edb 405653edbeb5a1e2 c0659f73b9f49a39 40605848461babd2 405980544c07b187 c06416f900ef5621 4061eb0a8b655dc4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_89_alternate	408031b98b3ab64c 407cb4e5f16ab536 40353708bd91ca5c c01893552a8508e1 4023c47cefec7a67 40b7b635f32008ea 4059e45010fa7e60 c072a9079eab47a8 4059e45010fa7e60 40b6405a2ef8271e 4073d2914b88ced8 c072a9079eab47a8 4073d2914b88ced8 40b677b0a4679dba 402dd3e2eb156a14 c029e0e0b1e2c4e3 400aa2f93811dbaa 403af6db6da57484 3fe42092e78353a0 40305cd861801fc7	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_90	409ca8ba2e1af845 408d1e9b4e0e5b5c c04048cc29bbb6a1 c036807156c21df9 4001ad8f505443e6 40e5f8578f54e360 c0a3c2e1654c47bc c0ad5ee02713f4f2 c0a3c2e1654c47bc 40ebaa6d71fdaf36 40c57f5fd595fdc0 c0ad5ee02713f4f2 40c57f5fd595fdc2 40ea371230b9c554 c044f0dc73f746ff c03f24ff4bc0b56c c01a8b3ffd339e58 c037a69f020027f9 c02a42da261a5027 40299ba2b6036ecd	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooiiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_90@0	409ca8ba2e1af845 408d1e9b4e0e5b5c c01e4aeb89fd584a bfe210a343d207ba c04374edff8dfaf5 40ec0912c7160648 c0c310fd7058b03c c0b60972a2bbb46c c0c310fd7058b03a 40e8812c2debbd37 40b3e9e84786e778 c0b60972a2bbb46e 40b3e9e84786e77e 40e74f983d0a946a c0305211ddb70734 c0286f5f530dc19a c0483133e8fa8018 3ff7744e03f80660 40218ec6f2208132 c03d2b4757f0d159	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_90@1	409ca8ba2e1af845 408d1e9b4e0e5b5c 40630da8a3b0153e c074090851a1e903 406922c4801c8143 40ec0912c7160648 c0c310fd7058b03c c0b60972a2bbb46c c0c310fd7058b03a 40e8812c2debbd37 40b3e9e84786e778 c0b60972a2bbb46e 40b3e9e84786e77e 40e74f983d0a946a 4061f5bdc4491f19 c074c37afa986e0c 4067f3b305c15ffa 40642ee89c07f00d c0737389c86efbf6 406a5a971501e5d5	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_90_alternate	409ca8ba2e1af845 408d1e9b4e0e5b5c c04048cc29bbb6a1 c036807156c21df9 4001ad8f505443e6 40e5f8578f54e35f c0a3c2e1654c47b4 c0ad5ee02713f4f4 c0a3c2e1654c47b0 40ebaa6d71fdaf35 40c57f5fd595fdc0 c0ad5ee02713f4f4 40c57f5fd595fdbe 40ea371230b9c554 c044f0dc73f746ff c03f24ff4bc0b56c c01a8b3ffd339e58 c037a69f020027f9 c02a42da261a5027 40299ba2b6036ecd	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooiiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_91	40d980050d871d70 40b62e2c444f0bda 40611a5a13bc219e 404ed1207b9a138a c060b59697cb7c4c 414cc34f9b2d7c03 410b0a368aa424b3 41001d8f2e7f1da4 410b0a368aa424b4 414f37fecd2f8c40 40a35d6764af5000 41001d8f2e7f1da4 40a35d6764af5200 414e4b266215a93a 405d0076762445d0 4044e403f6852510 c063579fc86710d1 406396a6cc98abe3 4054e18871829f60 c05c284ae207494e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooioooiiooooooooooooooooooooooooooooooooooooo
corpus_91@0	40d980050d871d70 40b62e2c444f0bda 40176231b35a72cf c065e1c284a00485 4058a27a2819e118 414e8004465535ae c0e6c3af46eeb6a0 c106d4c295042036 c0e6c3af46eeb6a0 414f251801be5556 4103dc051eb4c27a c106d4c295042034 4103dc051eb4c27c 414ca158825f267a c0305803487906a8 c0689c58aba7cf64 40536f44c1d84a73 403c0a6d50f334b5 c062fe0673319f28 405e209af7508d56	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_91@1	40d980050d871d70 40b62e2c444f0bda 40745d88c6cd69cb c0897870a1280122 4082144f45033c22 414e8004465535ae c0e6c3af46eeb6a0 c106d4c295042022 c0e6c3af46eeb6a0 414f251801be5556 4103dc051eb4c272 c106d4c295042024 4103dc051eb4c274 414ca158825f2679 4072fa7fcb786f95 c08a27162ae9f3da 40816de8983b094e 4075c0a6d50f334b c088bf819ccc67cb 4082c4135eea11aa	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_91_alternate	40d980050d871d70 40b62e2c444f0bda 40611a5a13bc219e 404ed1207b9a138a c060b59697cb7c4c 414cc34f9b2d7c03 410b0a368aa424b3 41001d8f2e7f1da4 410b0a368aa424b4 414f37fecd2f8c40 40a35d6764af5000 41001d8f2e7f1da4 40a35d6764af5200 414e4b266215a93a 405d0076762445d0 4044e403f6852510 c063579fc86710d1 406396a6cc98abe3 4054e18871829f60 c05c284ae207494e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooioooiiooooooooooooooooooooooooooooooooooooo
corpus_92	41111574487e3bd8 40d8ee2136154fa8 404bf9f331808f24 c0720929991ce94e 4061bfa75161d4d5 41a9fbecceabd2d3 c170ac2c8b555516 c16ee3d488e1c9b8 c170ac2c8b555516 41a89977782c8f6a c1820b7ec3eea7d0 c16ee3d488e1c9b4 c1820b7ec3eea7d0 41a85c0ed8585858 40207e5e20648bea c0758e502dccb6fd 405625db31fde5c1 405bfa6fc290e171 c06dcb33a956b077 40685e0cad055af8	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_92@0	41111574487e3bd8 40d8ee2136154fa8 4072100fc9e170c3 c05994b913fd8299 c05c081de02336b6 41acd3c7d7bd9e61 4150751e98f1258a c156a9d2a3eea0f9 4150751e98f1258c 41a411291d37357b 41772a08dae92220 c156a9d2a3eea0f9 41772a08dae92224 41aa0c822a3be6b7 406f4aaa131c9940 c063a0d568fc5a96 c064f1ee47776891 407496893a9f5190 c0498557fc02dee6 c04f4fa756b2f047	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_92@1	41111574487e3bd8 40d8ee2136154fa8 408d0807e4f0b862 c095994b913fd82a 408a7efc43fb9929 41acd3c7d7bd9e61 4150751e98f12584 c156a9d2a3eea102 4150751e98f12584 41a411291d37357b 41772a08dae9221e c156a9d2a3eea102 41772a08dae92222 41aa0c822a3be6b7 408bd2aa84c7264f c096741aad1f8b53 4088c3846e2225dc 408e4b449d4fa8c7 c094cc2abfe016f6 408c0b058a94d0fb	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_92_alternate	41111574487e3bd8 40d8ee2136154fa9 404bf9f331808f24 c0720929991ce94e 4061bfa75161d4d5 41a9fbecceabd2d3 c170ac2c8b555516 c16ee3d488e1c9b8 c170ac2c8b555516 41a89977782c8f6a c1820b7ec3eea7d0 c16ee3d488e1c9b4 c1820b7ec3eea7d0 41a85c0ed8585858 40207e5e20648bea c0758e502dccb6fd 405625db31fde5c1 405bfa6fc290e171 c06dcb33a956b077 40685e0cad055af8	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_93	41366f5c9965cce9 40f501b1c90f41ce 407ac255f10bf114 c0723c727cb000a2 c07fd587e2a891cb 41e9a079c002aacf c1b0ea7af1085186 c18eed783a171f20 c1b0ea7af1085185 41e99aec268fb3f1 41a02995abce84f0 c18eed783a171f30 41a02995abce84f0 41e7821d50e9c736 4075f5022181a1bf c0779238cc296439 c082d4306957316b 407fbd0ad2b5b892 c069c373dc841433 c07a19e997069457	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_93@0	41366f5c9965cce9 40f501b1c90f41ce 4052cc4a207a1fbf 4083fa71806442de c0750ea025c4d59b 41e87e9403f9f435 41a0694cf83f915a c1a448079364281b 41a0694cf83f9158 41e84f432c52148a c1af0022d4d138e0 c1a448079364281e c1af0022d4d138e8 41e9efac07301d38 c0106da9699d6b6c 408132e387e7249d c07a477fbb543361 40635eee3ed4935b 40869100c0fc4e6c c06fbe524605a282	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_93@1	41366f5c9965cce9 40f501b1c90f41ce 40952cc4a207a1fb c09e02c73fcdde91 4098bc57f68eca99 41e87e9403f9f435 41a0694cf83f915a c1a448079364281b 41a0694cf83f9158 41e84f432c52148a c1af0022d4d138e0 c1a448079364281e c1af0022d4d138e8 41e9efac07301d38 4093ef9256966295 c09f668e3c0c6db2 40976e20112af327 40966bddc7da926c c09cb77f9f81d8ca 409a0835b73f4baf	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_93_alternate	41366f5c9965cce9 40f501b1c90f41ce 407ac255f10bf114 c0723c727cb000a1 c07fd587e2a891cb 41e9a079c002aacf c1b0ea7af1085185 c18eed783a171f40 c1b0ea7af1085186 41e99aec268fb3f1 41a02995abce84e8 c18eed783a171f40 41a02995abce84e8 41e7821d50e9c736 4075f5022181a1bf c0779238cc296439 c082d4306957316b 407fbd0ad2b5b892 c069c373dc841433 c07a19e997069457	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_94	417143a9cd81d9e0 4119bd05055cceac c0900dc4e622a9d5 4080782ea4736de1 c07d572d8699b9c5 4247dce19f2eb9b2 42022e67b0de4d8d c2217ed0517dbf5e 42022e67b0de4d8d 424dc95059a1b132 41f3f1b6103d8c7a c2217ed0517dbf5e 41f3f1b6103d8c70 42477a6277075fa9 c093a7c77d3bbf26 4077b6802e8b29e2 c085b6bf766c0a46 c088ff8f05e64fc5 40865d0ba6df849c c06d469793b2a56e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_94@0	417143a9cd81d9e0 4119bd05055cceac c065eb201ced3128 4087aa7f7b1fe493 c08e7366535cd55c 424a8b79600aa711 421b0d75ac1901b6 c2039322c37681dc 421b0d75ac1901b4 42474dc0143ccaa2 421fe8d3f36f32cc c2039322c37681e0 421fe8d3f36f32cc 424b475afb9058da c078332c4b651503 4080f10c4c073c85 c092c2e88e4b1e91 4042d05865558ae5 408ea7a5edf74cae c0887cd20d22cb43	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_94@1	417143a9cd81d9e0 4119bd05055cceac 40a2a14dfe312cee c0b10ab0109c036d 40a663266b28caa9 424a8b79600aa711 421b0d75ac1901b6 c2039322c37681d8 421b0d75ac1901b4 42474dc0143ccaa2 421fe8d3f36f32cc c2039322c37681dc 421fe8d3f36f32cc 424b475afb9058da 40a0f99a76935d60 c0b1e1de767f186f 40a49e8bb8da70b8 40a44b416195562c c0b02b0b4241166b 40a7e0cb7cb74d2f	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_94_alternate	417143a9cd81d9e0 4119bd05055cceac c0900dc4e622a9d4 4080782ea4736de1 c07d572d8699b9c6 4247dce19f2eb9b2 42022e67b0de4d8c c2217ed0517dbf60 42022e67b0de4d8d 424dc95059a1b131 41f3f1b6103d8c78 c2217ed0517dbf60 41f3f1b6103d8c78 42477a6277075fa8 c093a7c77d3bbf26 4077b6802e8b29e2 c085b6bf766c0a46 c088ff8f05e64fc5 40865d0ba6df849c c06d469793b2a56e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_95	4196f4e83f25ac2b 4134e3f6325aaadc 4080c3eb4ee68f74 409b1798efde2b66 4082cdb04e150151 4289e123987c8b0f 4240bf2d9460cf78 c254e02cdf844bb4 4240bf2d9460cf80 428aa510f52e308a c238e6d63c6be1a0 c254e02cdf844bb4 c238e6d63c6be1a0 4288970626190ba0 406809afe8d005f5 4095df547dcf1339 406be8fbe9c3f7d2 408b942880880708 40a05c77c719eb04 408e6e5ffb023922	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_95@0	4196f4e83f25ac2b 4134e3f6325aaadc 408cf1c57c08ea4e 40960a0d5e1ca134 408c1ae4adf119a1 42897fd6d6993538 424cdf30ea180160 c2537b64b12f11a8 424cdf30ea180168 428a665514d1df7e c211fdf879b95d20 c2537b64b12f11a8 c211fdf879b95d40 4289370ec858b284 40818a2071a5236f 40904ca3c1b5baf8 4080c322f2f8b249 40946253c4004453 409bf34a1f533d6a 40937d38e0a4f9b2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_95@1	4196f4e83f25ac2b 4134e3f6325aaadc 40b79e38af811d49 c0c13ebe543c6bd9 40c0c1ae4adf119b 42897fd6d6993538 424cdf30ea180168 c2537b64b12f11a4 424cdf30ea180168 428a665514d1df7e c211fdf879b95ca0 c2537b64b12f11a6 c211fdf879b95ce0 4289370ec858b286 40b631440e34a46f c0c1f66b87c948a0 40c00c322f2f8b26 40b91894f1001114 c0c08196bc159853 40c16fa71c149f37	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_95_alternate	4196f4e83f25ac2b 4134e3f6325aaadc 4080c3eb4ee68f74 409b1798efde2b67 4082cdb04e150151 4289e123987c8b0f 4240bf2d9460cf78 c254e02cdf844bb4 4240bf2d9460cf80 428aa510f52e308a c238e6d63c6be1a0 c254e02cdf844bb4 c238e6d63c6be1a0 4288970626190ba0 406809afe8d005f5 4095df547dcf1339 406be8fbe9c3f7d2 408b942880880708 40a05c77c719eb04 408e6e5ffb023922	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_96	41ca506e1be8976f 415542751ee8a303 4064c7ef186f5cd0 c0af3b0c3b6fdb9a c092d254a176387a 42defd27abaec701 c28f52875f16cf40 c2a37ae13fd7488c c28f52875f16cf40 42dfc1305010c1c9 c2621843a607c0c0 c2a37ae13fd74888 c2621843a607c080 42ddbf3538d03e86 c0838e16f4c51530 c0b27feafd50f000 c09f887a9daf9434 408c7508f938a8a6 c0a9e37c0181f818 c07bd06462e9eb34	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_96@0	41ca506e1be8976f 415542751ee8a303 40a69800f33ee3cf c0a2922252a5baef 409cffff0ce5b58c 42e005ac5b835d56 c29d920a8879ccd0 c26b921ca4274100 c29d920a8879ccd0 42dcd48c8fecf452 42931bde56f6cdd4 c26b921ca4274100 42931bde56f6cdd4 42df9da7ed9c1854 40a07a7c14cb1045 c0a90cf376fd877d 409211fd54ada8db 40ac34fe2c59faba c099cc376f490b7d 40a4393fc57aef4c	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_96@1	41ca506e1be8976f 415542751ee8a303 40c9a6003ccfb8f4 c0d652444a54b75e 40d0cffff0ce5b5a 42e005ac5b835d56 c29d920a8879ccd0 c26b921ca42740c0 c29d920a8879ccc8 42dcd48c8fecf452 42931bde56f6cddc c26b921ca42740c0 42931bde56f6cdd4 42df9da7ed9c1854 40c81e9f0532c412 c0d7219e6edfb0f0 40d0211fd54ada8e 40cb0d3f8b167eae c0d59cc376f490b8 40d18727f8af5dea	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_96_alternate	41ca506e1be8976f 415542751ee8a303 4064c7ef186f5cd0 c0af3b0c3b6fdb9a c092d254a176387a 42defd27abaec701 c28f52875f16cf40 c2a37ae13fd7488c c28f52875f16cf40 42dfc1305010c1c9 c2621843a607c0c0 c2a37ae13fd74888 c2621843a607c080 42ddbf3538d03e86 c0838e16f4c51530 c0b27feafd50f000 c09f887a9daf9434 408c7508f938a8a6 c0a9e37c0181f818 c07bd06462e9eb34	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
